Version 4
SHEET 1 2996 1684
WIRE 352 -224 304 -224
WIRE 400 -224 352 -224
WIRE 432 -224 400 -224
WIRE 480 -224 432 -224
WIRE 496 -224 480 -224
WIRE 640 -224 576 -224
WIRE 640 -128 640 -224
WIRE 480 -64 480 -224
WIRE 816 -64 480 -64
WIRE 1488 -16 1344 -16
WIRE 1600 -16 1568 -16
WIRE 32 32 0 32
WIRE 176 32 96 32
WIRE 1600 32 1600 -16
WIRE 576 48 528 48
WIRE 736 48 656 48
WIRE 1344 64 1344 -16
WIRE 912 80 864 80
WIRE 1056 80 992 80
WIRE 304 96 304 -224
WIRE 304 96 64 96
WIRE 400 96 400 -224
WIRE 592 96 400 96
WIRE 816 112 816 -64
WIRE 928 112 816 112
WIRE 64 128 64 96
WIRE -128 144 -560 144
WIRE 0 144 0 32
WIRE 0 144 -48 144
WIRE 32 144 0 144
WIRE 592 144 592 96
WIRE 176 160 176 32
WIRE 176 160 96 160
WIRE 224 160 176 160
WIRE 400 160 304 160
WIRE 528 160 528 48
WIRE 528 160 400 160
WIRE 560 160 528 160
WIRE 928 160 928 112
WIRE 32 176 0 176
WIRE 736 176 736 48
WIRE 736 176 624 176
WIRE 784 176 736 176
WIRE 864 176 864 80
WIRE 864 176 848 176
WIRE 896 176 864 176
WIRE 560 192 528 192
WIRE 1056 192 1056 80
WIRE 1056 192 960 192
WIRE 1184 192 1056 192
WIRE 1344 192 1344 144
WIRE 1344 192 1264 192
WIRE 1536 192 1344 192
WIRE 896 208 864 208
WIRE 1344 208 1344 192
WIRE 0 240 0 176
WIRE 528 256 528 192
WIRE 864 256 864 208
WIRE 1344 320 1344 272
WIRE 64 416 64 192
WIRE 448 416 64 416
WIRE 592 416 592 208
WIRE 592 416 448 416
WIRE 928 416 928 224
WIRE 928 416 592 416
WIRE 1536 480 1536 192
WIRE 1536 480 1136 480
WIRE 32 496 0 496
WIRE 144 496 96 496
WIRE 352 560 352 -224
WIRE 352 560 64 560
WIRE 1712 576 1648 576
WIRE 1760 576 1712 576
WIRE 1920 576 1760 576
WIRE 2000 576 1920 576
WIRE 2128 576 2000 576
WIRE 2288 576 2208 576
WIRE 64 592 64 560
WIRE -144 608 -240 608
WIRE 0 608 0 496
WIRE 0 608 -64 608
WIRE 32 608 0 608
WIRE 144 624 144 496
WIRE 144 624 96 624
WIRE 224 624 144 624
WIRE 400 624 400 160
WIRE 400 624 304 624
WIRE 2288 624 2288 576
WIRE 32 640 0 640
WIRE 432 672 432 -224
WIRE 432 672 368 672
WIRE -240 704 -240 608
WIRE 0 736 0 640
WIRE 2000 736 2000 576
WIRE 2512 736 2000 736
WIRE 1920 768 1920 576
WIRE 2144 768 1920 768
WIRE 2752 784 2704 784
WIRE 2880 784 2816 784
WIRE 1408 800 1376 800
WIRE 1552 800 1472 800
WIRE 64 816 64 656
WIRE 448 816 448 416
WIRE 448 816 64 816
WIRE 480 816 448 816
WIRE 640 816 560 816
WIRE 1952 816 1904 816
WIRE 2112 816 2032 816
WIRE 2288 848 2240 848
WIRE 2432 848 2368 848
WIRE 1648 864 1648 576
WIRE 1648 864 1440 864
WIRE 2512 864 2512 736
WIRE 2784 864 2512 864
WIRE 640 880 640 816
WIRE 1760 880 1760 576
WIRE 1968 880 1760 880
WIRE -240 896 -240 784
WIRE 1440 896 1440 864
WIRE 2144 896 2144 768
WIRE 2304 896 2144 896
WIRE 1136 912 1136 480
WIRE 1248 912 1136 912
WIRE 1376 912 1376 800
WIRE 1376 912 1328 912
WIRE 1408 912 1376 912
WIRE 1968 912 1968 880
WIRE 1552 928 1552 800
WIRE 1552 928 1472 928
WIRE 1600 928 1552 928
WIRE 1776 928 1680 928
WIRE 1904 928 1904 816
WIRE 1904 928 1776 928
WIRE 1936 928 1904 928
WIRE 2304 928 2304 896
WIRE 2784 928 2784 864
WIRE 1408 944 1376 944
WIRE 2112 944 2112 816
WIRE 2112 944 2000 944
WIRE 2160 944 2112 944
WIRE 2240 944 2240 848
WIRE 2240 944 2224 944
WIRE 2272 944 2240 944
WIRE 2560 944 2528 944
WIRE 2704 944 2704 784
WIRE 2704 944 2640 944
WIRE 2752 944 2704 944
WIRE 1936 960 1904 960
WIRE 2432 960 2432 848
WIRE 2432 960 2336 960
WIRE 2528 960 2528 944
WIRE 2528 960 2432 960
WIRE 2880 960 2880 784
WIRE 2880 960 2816 960
WIRE 2272 976 2240 976
WIRE 2752 976 2704 976
WIRE 1376 1008 1376 944
WIRE 1904 1024 1904 960
WIRE 2240 1024 2240 976
WIRE 448 1040 448 816
WIRE 560 1040 448 1040
WIRE 1968 1056 1968 976
WIRE 2064 1056 1968 1056
WIRE 2704 1056 2704 976
WIRE -560 1120 -560 144
WIRE 480 1120 -560 1120
WIRE 1440 1120 1440 960
WIRE 2064 1120 2064 1056
WIRE 2064 1120 1440 1120
WIRE 2304 1120 2304 992
WIRE 2304 1120 2064 1120
WIRE 2784 1120 2784 992
WIRE 2784 1120 2304 1120
WIRE 320 1264 288 1264
WIRE 1408 1264 1376 1264
WIRE 1520 1264 1472 1264
WIRE 288 1296 288 1264
WIRE 1712 1328 1712 576
WIRE 1712 1328 1440 1328
WIRE 368 1344 368 672
WIRE 320 1360 320 1264
WIRE 336 1360 320 1360
